,ADULT SERVICES,CAMPS,CHILD SERVICES AND WELFARE,"CITY AGENCY PARKING, MAINTENANCE, AND STORAGE",CULTURAL INSTITUTIONS,DAY CARE AND PRE-KINDERGARTEN,EMERGENCY SERVICES,HEALTH CARE,HIGHER EDUCATION,HISTORICAL SITES,HUMAN SERVICES,JUSTICE AND CORRECTIONS,LIBRARIES,MATERIAL SUPPLIES AND MARKETS,"OFFICES, TRAINING, AND TESTING",OTHER PROPERTY,PARKS AND PLAZAS,PUBLIC SAFETY,SCHOOLS (K-12),SOLID WASTE,TELECOMMUNICATIONS,TRANSPORTATION,VOCATIONAL AND PROPRIETARY SCHOOLS,WATER AND WASTEWATER,YOUTH SERVICES,zip,revised_market_value,Cluster
0,0.0,2.0,11.0,1.0,80.0,16.0,1.0,36.0,5.0,15.0,37.0,0.0,2.0,0.0,6.0,0.0,17.0,0.0,8.0,11.0,1.0,57.0,52.0,0.0,38.0,10001.0,4866891.647969052,2
1,8.0,2.0,29.0,9.0,58.0,52.0,3.0,55.0,0.0,18.0,49.0,0.0,3.0,1.0,2.0,1.0,32.0,2.0,36.0,20.0,0.0,26.0,2.0,0.0,137.0,10002.0,13677828.509433962,0
2,0.0,6.0,11.0,2.0,109.0,18.0,3.0,30.0,5.0,43.0,14.0,0.0,1.0,0.0,3.0,0.0,21.0,2.0,26.0,18.0,0.0,60.0,6.0,0.0,23.0,10003.0,9624303.958333334,2
3,0.0,1.0,4.0,0.0,21.0,6.0,0.0,24.0,5.0,24.0,11.0,1.0,1.0,0.0,13.0,0.0,24.0,0.0,11.0,5.0,0.0,17.0,5.0,0.0,35.0,10004.0,12187725.782608695,2
4,0.0,1.0,1.0,0.0,7.0,4.0,1.0,9.0,0.0,13.0,9.0,0.0,0.0,0.0,6.0,0.0,17.0,0.0,4.0,2.0,0.0,6.0,2.0,0.0,17.0,10005.0,1260645.2926829269,3
5,0.0,0.0,0.0,1.0,4.0,1.0,1.0,8.0,1.0,8.0,8.0,0.0,0.0,0.0,5.0,0.0,9.0,0.0,5.0,0.0,0.0,4.0,3.0,0.0,13.0,10006.0,3057819.7073170734,3
6,1.0,0.0,0.0,6.0,16.0,12.0,1.0,6.0,2.0,24.0,9.0,7.0,3.0,0.0,70.0,0.0,9.0,0.0,6.0,1.0,0.0,15.0,7.0,0.0,6.0,10007.0,1449059.879120879,2
7,0.0,1.0,21.0,2.0,37.0,24.0,1.0,13.0,0.0,5.0,22.0,0.0,1.0,0.0,1.0,0.0,43.0,1.0,15.0,21.0,0.0,7.0,1.0,1.0,56.0,10009.0,790029.0,1
8,0.0,2.0,7.0,1.0,20.0,12.0,0.0,25.0,3.0,16.0,3.0,1.0,2.0,0.0,2.0,0.0,13.0,0.0,12.0,13.0,0.0,34.0,8.0,0.0,20.0,10010.0,2389469.3419689117,2
9,0.0,2.0,7.0,0.0,80.0,22.0,2.0,34.0,7.0,16.0,21.0,0.0,4.0,0.0,0.0,0.0,10.0,1.0,22.0,23.0,0.0,61.0,10.0,0.0,28.0,10011.0,1707689.473474801,2
10,0.0,1.0,1.0,1.0,41.0,7.0,2.0,12.0,4.0,19.0,1.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,1.0,9.0,0.0,15.0,1.0,0.0,13.0,10012.0,2785900.484375,2
11,2.0,4.0,8.0,6.0,85.0,24.0,2.0,16.0,2.0,18.0,25.0,7.0,0.0,0.0,31.0,0.0,17.0,3.0,7.0,11.0,0.0,39.0,8.0,1.0,38.0,10013.0,1058674.7702702703,2
12,0.0,3.0,5.0,1.0,47.0,12.0,2.0,12.0,0.0,15.0,4.0,1.0,2.0,0.0,0.0,0.0,20.0,1.0,11.0,17.0,0.0,30.0,1.0,0.0,11.0,10014.0,2864395.4615384615,2
13,0.0,2.0,4.0,1.0,32.0,16.0,3.0,52.0,4.0,23.0,4.0,1.0,3.0,0.0,2.0,0.0,41.0,0.0,12.0,9.0,0.0,98.0,13.0,0.0,7.0,10016.0,5469697.488203267,2
14,0.0,2.0,2.0,0.0,20.0,14.0,0.0,13.0,3.0,11.0,6.0,0.0,4.0,0.0,4.0,0.0,41.0,0.0,4.0,7.0,0.0,48.0,15.0,0.0,8.0,10017.0,26233343.993055556,2
15,0.0,0.0,3.0,1.0,73.0,3.0,2.0,48.0,2.0,10.0,12.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,2.0,10.0,0.0,33.0,37.0,1.0,18.0,10018.0,2702798.2735042735,2
16,0.0,1.0,8.0,4.0,53.0,18.0,1.0,17.0,2.0,16.0,11.0,2.0,2.0,0.0,3.0,0.0,44.0,2.0,22.0,12.0,1.0,114.0,10.0,0.0,26.0,10019.0,5799146.102685624,2
17,0.0,0.0,1.0,0.0,3.0,3.0,0.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10020.0,5541957.0,3
18,0.0,2.0,2.0,0.0,18.0,17.0,1.0,21.0,2.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,8.0,8.0,0.0,84.0,0.0,0.0,12.0,10021.0,1923309.9075268817,2
19,0.0,5.0,1.0,0.0,19.0,14.0,1.0,11.0,1.0,16.0,5.0,0.0,4.0,0.0,2.0,0.0,58.0,1.0,5.0,7.0,0.0,76.0,1.0,0.0,8.0,10022.0,4015180.9,2
20,0.0,8.0,10.0,1.0,64.0,30.0,1.0,10.0,2.0,20.0,10.0,0.0,4.0,0.0,1.0,0.0,28.0,0.0,26.0,16.0,0.0,57.0,4.0,0.0,25.0,10023.0,6752849.7677595625,2
21,1.0,6.0,5.0,0.0,35.0,28.0,2.0,16.0,1.0,21.0,7.0,0.0,1.0,0.0,1.0,0.0,10.0,1.0,29.0,17.0,0.0,33.0,0.0,0.0,26.0,10024.0,661966.5766550523,2
22,1.0,4.0,13.0,0.0,62.0,49.0,2.0,40.0,1.0,18.0,16.0,0.0,2.0,0.0,0.0,0.0,11.0,1.0,26.0,20.0,0.0,43.0,1.0,0.0,37.0,10025.0,1369975.917475728,2
23,0.0,2.0,11.0,0.0,16.0,20.0,0.0,7.0,1.0,6.0,10.0,0.0,1.0,0.0,1.0,0.0,11.0,0.0,16.0,7.0,0.0,11.0,1.0,0.0,28.0,10026.0,951349.0,3
24,1.0,4.0,26.0,3.0,46.0,41.0,1.0,78.0,7.0,26.0,55.0,0.0,3.0,0.0,11.0,0.0,25.0,2.0,42.0,18.0,0.0,22.0,2.0,1.0,76.0,10027.0,15462675.533333333,0
25,0.0,4.0,2.0,0.0,8.0,21.0,1.0,6.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,11.0,7.0,0.0,61.0,0.0,0.0,0.0,10028.0,2362416.245421245,3
26,2.0,2.0,35.0,5.0,23.0,62.0,4.0,63.0,1.0,6.0,43.0,0.0,4.0,0.0,3.0,0.0,25.0,1.0,52.0,12.0,0.0,28.0,0.0,1.0,104.0,10029.0,396893.390625,0
27,1.0,1.0,10.0,8.0,16.0,11.0,2.0,18.0,0.0,11.0,14.0,0.0,2.0,0.0,0.0,0.0,9.0,1.0,20.0,7.0,0.0,7.0,0.0,0.0,25.0,10030.0,4776666.666666667,1
28,0.0,0.0,14.0,1.0,17.0,16.0,1.0,16.0,1.0,14.0,9.0,0.0,1.0,0.0,0.0,0.0,16.0,1.0,12.0,12.0,0.0,9.0,0.0,1.0,31.0,10031.0,1593428.5714285714,1
29,2.0,0.0,9.0,3.0,19.0,23.0,3.0,35.0,1.0,15.0,9.0,1.0,1.0,0.0,1.0,1.0,14.0,1.0,17.0,6.0,0.0,15.0,0.0,0.0,53.0,10032.0,2409600.0,1
30,3.0,1.0,5.0,0.0,23.0,22.0,1.0,7.0,2.0,7.0,15.0,0.0,1.0,0.0,0.0,0.0,9.0,1.0,18.0,9.0,0.0,14.0,0.0,0.0,40.0,10033.0,407486.5,1
31,3.0,2.0,10.0,7.0,17.0,15.0,1.0,21.0,0.0,4.0,13.0,0.0,1.0,0.0,1.0,0.0,7.0,0.0,23.0,10.0,0.0,27.0,1.0,0.0,47.0,10034.0,3799877.3125,1
32,0.0,1.0,20.0,11.0,14.0,22.0,1.0,90.0,4.0,7.0,35.0,1.0,1.0,0.0,9.0,0.0,32.0,2.0,33.0,19.0,0.0,27.0,0.0,3.0,52.0,10035.0,330937.75,0
33,0.0,0.0,2.0,0.0,82.0,7.0,3.0,19.0,2.0,23.0,9.0,0.0,1.0,0.0,1.0,0.0,24.0,0.0,9.0,10.0,0.0,66.0,14.0,0.0,25.0,10036.0,3377065.939163498,2
34,0.0,1.0,12.0,1.0,5.0,13.0,1.0,22.0,0.0,2.0,13.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,7.0,4.0,0.0,4.0,0.0,0.0,10.0,10037.0,1072250.0,3
35,1.0,1.0,4.0,1.0,21.0,16.0,1.0,26.0,1.0,14.0,27.0,0.0,0.0,0.0,28.0,0.0,26.0,0.0,12.0,3.0,0.0,31.0,6.0,0.0,25.0,10038.0,3161020.9929577466,2
36,1.0,1.0,2.0,0.0,11.0,10.0,0.0,11.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,15.0,3.0,0.0,18.0,0.0,0.0,34.0,10040.0,1410072.9069767443,3
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,10041.0,116250.0,3
38,0.0,2.0,0.0,0.0,6.0,7.0,0.0,1.0,1.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,5.0,4.0,0.0,2.0,0.0,2.0,5.0,10044.0,11852892.6,3
39,0.0,1.0,4.0,0.0,11.0,17.0,1.0,36.0,4.0,17.0,0.0,0.0,2.0,0.0,0.0,0.0,13.0,1.0,11.0,8.0,0.0,65.0,0.0,0.0,8.0,10065.0,6826939.577777778,2
40,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,10069.0,413813.6666666667,3
41,0.0,1.0,0.0,0.0,7.0,10.0,0.0,5.0,1.0,8.0,2.0,0.0,3.0,0.0,0.0,0.0,10.0,0.0,8.0,2.0,0.0,36.0,0.0,0.0,3.0,10075.0,1189494.1931540342,3
42,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10101.0,216614.0,3
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,10103.0,198216.0,3
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10106.0,2416471.0,3
45,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10107.0,170282.55172413794,3
46,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10108.0,364022.0,3
47,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10111.0,689455.0,3
48,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10116.0,5344000.0,3
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,10118.0,638116.5,3
50,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,10119.0,1997889.0,3
51,0.0,10.0,5.0,0.0,19.0,32.0,0.0,14.0,0.0,15.0,8.0,0.0,1.0,0.0,1.0,0.0,28.0,0.0,25.0,17.0,0.0,59.0,0.0,0.0,22.0,10128.0,1659966.7417218543,2
52,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10150.0,278970.3333333333,3
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10152.0,406379.0,3
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,10154.0,29635597.0,3
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,10155.0,3941843.75,3
56,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10156.0,13492000.0,3
57,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10159.0,371671.0,3
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,10162.0,252350.0,3
59,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10163.0,1035419.0,3
60,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10168.0,6372050.0,3
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10169.0,586639.5,3
62,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10170.0,7410639.692307692,3
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10171.0,591110.0,3
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,10172.0,357685.0833333333,3
65,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10271.0,908000.0,3
66,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10274.0,460268.0,3
67,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10279.0,490735.0,3
68,0.0,2.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,19.0,0.0,0.0,3.0,10280.0,294419.16949152545,3
69,0.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,13.0,0.0,0.0,3.0,10282.0,413713.5,3
70,2.0,2.0,22.0,7.0,13.0,19.0,1.0,38.0,2.0,9.0,44.0,4.0,1.0,0.0,33.0,0.0,24.0,1.0,24.0,17.0,1.0,28.0,2.0,2.0,47.0,10301.0,1382337.4225352113,0
71,1.0,0.0,10.0,0.0,4.0,3.0,1.0,9.0,0.0,2.0,12.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,9.0,6.0,0.0,16.0,1.0,0.0,17.0,10302.0,397001.3783783784,3
72,1.0,1.0,9.0,1.0,2.0,16.0,1.0,6.0,0.0,0.0,7.0,0.0,1.0,2.0,0.0,0.0,13.0,1.0,4.0,10.0,0.0,37.0,1.0,0.0,11.0,10303.0,305987.0740740741,1
73,2.0,3.0,13.0,1.0,9.0,23.0,4.0,15.0,0.0,9.0,18.0,0.0,2.0,0.0,2.0,0.0,11.0,0.0,18.0,12.0,0.0,10.0,2.0,0.0,46.0,10304.0,688321.130952381,1
74,0.0,1.0,7.0,2.0,7.0,27.0,2.0,33.0,0.0,9.0,5.0,0.0,1.0,0.0,1.0,0.0,13.0,2.0,13.0,10.0,0.0,1.0,3.0,1.0,12.0,10305.0,491752.4537815126,1
75,1.0,1.0,10.0,0.0,5.0,30.0,1.0,7.0,0.0,8.0,7.0,0.0,2.0,0.0,0.0,0.0,15.0,1.0,15.0,5.0,0.0,4.0,4.0,2.0,21.0,10306.0,449324.0315789474,1
76,0.0,1.0,2.0,1.0,1.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,5.0,10307.0,526927.3461538461,3
77,0.0,1.0,4.0,0.0,0.0,9.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,6.0,0.0,7.0,4.0,0.0,2.0,0.0,1.0,6.0,10308.0,388916.55,3
78,0.0,2.0,11.0,2.0,2.0,20.0,1.0,11.0,0.0,3.0,4.0,0.0,1.0,0.0,2.0,0.0,22.0,1.0,6.0,13.0,1.0,25.0,0.0,1.0,12.0,10309.0,868416.7261904762,1
79,2.0,3.0,11.0,5.0,10.0,19.0,2.0,13.0,0.0,8.0,6.0,1.0,1.0,0.0,0.0,0.0,9.0,1.0,8.0,14.0,0.0,24.0,0.0,2.0,22.0,10310.0,458591.4666666667,1
80,2.0,2.0,2.0,3.0,1.0,22.0,2.0,5.0,0.0,4.0,6.0,0.0,1.0,0.0,0.0,0.0,24.0,0.0,14.0,4.0,0.0,5.0,0.0,3.0,15.0,10312.0,495126.36554621847,1
81,6.0,5.0,18.0,6.0,8.0,54.0,4.0,34.0,2.0,6.0,18.0,0.0,1.0,0.0,5.0,0.0,35.0,2.0,34.0,30.0,0.0,16.0,4.0,3.0,26.0,10314.0,527829.6203208556,0
82,2.0,2.0,26.0,12.0,15.0,31.0,3.0,51.0,2.0,7.0,52.0,5.0,1.0,0.0,30.0,1.0,31.0,1.0,44.0,16.0,0.0,48.0,3.0,0.0,58.0,10451.0,3338416.6666666665,0
83,0.0,1.0,15.0,7.0,4.0,38.0,2.0,25.0,0.0,2.0,19.0,0.0,1.0,0.0,1.0,0.0,32.0,2.0,37.0,13.0,0.0,34.0,0.0,0.0,72.0,10452.0,1540250.0,0
84,2.0,0.0,17.0,1.0,7.0,33.0,2.0,34.0,1.0,1.0,19.0,0.0,2.0,0.0,4.0,0.0,26.0,0.0,32.0,9.0,0.0,34.0,0.0,0.0,60.0,10453.0,385000.0,1
85,2.0,0.0,18.0,5.0,5.0,24.0,2.0,20.0,0.0,1.0,28.0,0.0,1.0,0.0,0.0,0.0,18.0,1.0,43.0,23.0,1.0,24.0,1.0,1.0,57.0,10454.0,2071020.4,0
86,4.0,0.0,19.0,3.0,1.0,29.0,2.0,54.0,0.0,8.0,42.0,1.0,0.0,0.0,2.0,0.0,14.0,3.0,36.0,6.0,0.0,16.0,7.0,0.0,60.0,10455.0,571000.0,0
87,4.0,1.0,37.0,4.0,4.0,44.0,3.0,57.0,0.0,4.0,49.0,0.0,2.0,0.0,0.0,0.0,31.0,0.0,65.0,9.0,0.0,26.0,2.0,0.0,98.0,10456.0,3532370.6666666665,0
88,1.0,0.0,33.0,9.0,2.0,48.0,6.0,59.0,1.0,3.0,42.0,0.0,2.0,0.0,13.0,0.0,36.0,3.0,57.0,17.0,0.0,38.0,1.0,0.0,76.0,10457.0,1903690.7692307692,0
89,3.0,0.0,11.0,0.0,8.0,29.0,2.0,32.0,1.0,2.0,22.0,0.0,2.0,0.0,3.0,0.0,15.0,1.0,27.0,13.0,0.0,35.0,11.0,0.0,39.0,10458.0,2152755.5714285714,1
90,0.0,0.0,21.0,3.0,2.0,21.0,1.0,40.0,0.0,1.0,28.0,0.0,1.0,0.0,2.0,0.0,26.0,2.0,22.0,11.0,0.0,20.0,1.0,0.0,44.0,10459.0,583222.8666666667,1
91,1.0,0.0,20.0,6.0,3.0,29.0,1.0,26.0,0.0,2.0,22.0,0.0,1.0,0.0,0.0,0.0,27.0,1.0,29.0,14.0,0.0,24.0,1.0,0.0,62.0,10460.0,1113611.111111111,1
92,0.0,0.0,15.0,0.0,7.0,26.0,2.0,76.0,2.0,3.0,15.0,0.0,2.0,0.0,4.0,0.0,14.0,3.0,28.0,9.0,0.0,52.0,1.0,0.0,14.0,10461.0,974539.6825396825,1
93,0.0,0.0,10.0,6.0,8.0,19.0,2.0,10.0,0.0,3.0,12.0,0.0,3.0,0.0,2.0,0.0,10.0,1.0,21.0,14.0,0.0,28.0,2.0,1.0,31.0,10462.0,2251756.316666667,1
94,2.0,3.0,12.0,0.0,4.0,42.0,1.0,21.0,0.0,4.0,13.0,0.0,3.0,0.0,1.0,0.0,24.0,1.0,32.0,11.0,0.0,25.0,0.0,2.0,55.0,10463.0,4411306.308641976,1
95,0.0,0.0,3.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,1.0,3.0,0.0,5.0,0.0,2.0,4.0,10464.0,469348.64705882355,3
96,0.0,1.0,5.0,0.0,0.0,19.0,2.0,5.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,6.0,2.0,19.0,4.0,0.0,6.0,1.0,0.0,21.0,10465.0,4899834.714285715,3
97,0.0,2.0,16.0,1.0,0.0,36.0,2.0,18.0,0.0,1.0,18.0,0.0,2.0,0.0,5.0,0.0,4.0,2.0,28.0,19.0,0.0,19.0,1.0,0.0,19.0,10466.0,891270.6458333334,1
98,2.0,0.0,26.0,2.0,4.0,38.0,1.0,57.0,0.0,10.0,35.0,0.0,2.0,0.0,0.0,0.0,12.0,0.0,29.0,16.0,0.0,21.0,3.0,1.0,77.0,10467.0,5217551.8,0
99,0.0,0.0,16.0,4.0,6.0,26.0,1.0,10.0,2.0,7.0,20.0,0.0,2.0,0.0,1.0,0.0,13.0,0.0,30.0,10.0,0.0,28.0,2.0,1.0,25.0,10468.0,1124800.0,1
100,0.0,1.0,15.0,1.0,3.0,28.0,2.0,19.0,0.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,24.0,15.0,0.0,10.0,2.0,1.0,25.0,10469.0,1824873.0158730159,1
101,0.0,0.0,5.0,2.0,1.0,4.0,1.0,5.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,5.0,3.0,0.0,9.0,1.0,0.0,4.0,10470.0,830727.2727272727,3
102,0.0,7.0,7.0,0.0,6.0,23.0,1.0,13.0,2.0,11.0,2.0,0.0,1.0,1.0,1.0,0.0,9.0,0.0,16.0,4.0,0.0,7.0,1.0,2.0,8.0,10471.0,4231745.647058823,1
103,0.0,0.0,14.0,2.0,1.0,22.0,0.0,6.0,0.0,1.0,12.0,0.0,1.0,0.0,0.0,0.0,14.0,0.0,25.0,10.0,0.0,12.0,0.0,1.0,36.0,10472.0,508250.0,1
104,0.0,1.0,19.0,5.0,2.0,18.0,2.0,8.0,0.0,0.0,21.0,0.0,2.0,0.0,1.0,1.0,19.0,1.0,31.0,15.0,0.0,25.0,0.0,2.0,50.0,10473.0,439334.94444444444,1
105,1.0,0.0,9.0,3.0,4.0,4.0,1.0,7.0,0.0,2.0,10.0,2.0,0.0,1.0,1.0,0.0,9.0,0.0,9.0,37.0,0.0,22.0,0.0,7.0,20.0,10474.0,661000.0,1
106,0.0,0.0,10.0,4.0,2.0,9.0,1.0,7.0,0.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,18.0,11.0,0.0,31.0,0.0,2.0,27.0,10475.0,506000.2,1
107,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10518.0,815555.0,3
