zipcode,ADULT SERVICES,CAMPS,CHILD SERVICES AND WELFARE,"CITY AGENCY PARKING, MAINTENANCE, AND STORAGE",CULTURAL INSTITUTIONS,DAY CARE AND PRE-KINDERGARTEN,EMERGENCY SERVICES,HEALTH CARE,HIGHER EDUCATION,HISTORICAL SITES,HUMAN SERVICES,JUSTICE AND CORRECTIONS,LIBRARIES,MATERIAL SUPPLIES AND MARKETS,"OFFICES, TRAINING, AND TESTING",OTHER PROPERTY,PARKS AND PLAZAS,PUBLIC SAFETY,SCHOOLS (K-12),SOLID WASTE,TELECOMMUNICATIONS,TRANSPORTATION,VOCATIONAL AND PROPRIETARY SCHOOLS,WATER AND WASTEWATER,YOUTH SERVICES,zip
10274.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
10276.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
10278.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
10279.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
10280.0,0.0,2.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,19.0,0.0,0.0,3.0,0
10281.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0
10282.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,13.0,0.0,0.0,3.0,0
10301.0,2.0,2.0,22.0,7.0,13.0,19.0,1.0,38.0,2.0,9.0,44.0,4.0,1.0,0.0,33.0,0.0,24.0,1.0,24.0,17.0,1.0,28.0,2.0,2.0,47.0,3
10302.0,1.0,0.0,10.0,0.0,4.0,3.0,1.0,9.0,0.0,2.0,12.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,9.0,6.0,0.0,16.0,1.0,0.0,17.0,0
10303.0,1.0,1.0,9.0,1.0,2.0,16.0,1.0,6.0,0.0,0.0,7.0,0.0,1.0,2.0,0.0,0.0,13.0,1.0,4.0,10.0,0.0,37.0,1.0,0.0,11.0,4
10304.0,2.0,3.0,13.0,1.0,9.0,23.0,4.0,15.0,0.0,9.0,18.0,0.0,2.0,0.0,2.0,0.0,11.0,0.0,18.0,12.0,0.0,10.0,2.0,0.0,46.0,4
10305.0,0.0,1.0,7.0,2.0,7.0,27.0,2.0,33.0,0.0,9.0,5.0,0.0,1.0,0.0,1.0,0.0,13.0,2.0,13.0,10.0,0.0,1.0,3.0,1.0,12.0,4
10306.0,1.0,1.0,10.0,0.0,5.0,30.0,1.0,7.0,0.0,8.0,7.0,0.0,2.0,0.0,0.0,0.0,15.0,1.0,15.0,5.0,0.0,4.0,4.0,2.0,21.0,4
10307.0,0.0,1.0,2.0,1.0,1.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,5.0,0
10308.0,0.0,1.0,4.0,0.0,0.0,9.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,6.0,0.0,7.0,4.0,0.0,2.0,0.0,1.0,6.0,0
10309.0,0.0,2.0,11.0,2.0,2.0,20.0,1.0,11.0,0.0,3.0,4.0,0.0,1.0,0.0,2.0,0.0,22.0,1.0,6.0,13.0,1.0,25.0,0.0,1.0,12.0,4
10310.0,2.0,3.0,11.0,5.0,10.0,19.0,2.0,13.0,0.0,8.0,6.0,1.0,1.0,0.0,0.0,0.0,9.0,1.0,8.0,14.0,0.0,24.0,0.0,2.0,22.0,4
10312.0,2.0,2.0,2.0,3.0,1.0,22.0,2.0,5.0,0.0,4.0,6.0,0.0,1.0,0.0,0.0,0.0,24.0,0.0,14.0,4.0,0.0,5.0,0.0,3.0,15.0,4
10314.0,6.0,5.0,18.0,6.0,8.0,54.0,4.0,34.0,2.0,6.0,18.0,0.0,1.0,0.0,5.0,0.0,35.0,2.0,34.0,30.0,0.0,16.0,4.0,3.0,26.0,3
10451.0,2.0,2.0,26.0,12.0,15.0,31.0,3.0,51.0,2.0,7.0,52.0,5.0,1.0,0.0,30.0,1.0,31.0,1.0,44.0,16.0,0.0,48.0,3.0,0.0,58.0,3
10452.0,0.0,1.0,15.0,7.0,4.0,38.0,2.0,25.0,0.0,2.0,19.0,0.0,1.0,0.0,1.0,0.0,32.0,2.0,37.0,13.0,0.0,34.0,0.0,0.0,72.0,3
10453.0,2.0,0.0,17.0,1.0,7.0,33.0,2.0,34.0,1.0,1.0,19.0,0.0,2.0,0.0,4.0,0.0,26.0,0.0,32.0,9.0,0.0,34.0,0.0,0.0,60.0,4
10454.0,2.0,0.0,18.0,5.0,5.0,24.0,2.0,20.0,0.0,1.0,28.0,0.0,1.0,0.0,0.0,0.0,18.0,1.0,43.0,23.0,1.0,24.0,1.0,1.0,57.0,3
10455.0,4.0,0.0,19.0,3.0,1.0,29.0,2.0,54.0,0.0,8.0,42.0,1.0,0.0,0.0,2.0,0.0,14.0,3.0,36.0,6.0,0.0,16.0,7.0,0.0,60.0,3
10456.0,4.0,1.0,37.0,4.0,4.0,44.0,3.0,57.0,0.0,4.0,49.0,0.0,2.0,0.0,0.0,0.0,31.0,0.0,65.0,9.0,0.0,26.0,2.0,0.0,98.0,3
10457.0,1.0,0.0,33.0,9.0,2.0,48.0,6.0,59.0,1.0,3.0,42.0,0.0,2.0,0.0,13.0,0.0,36.0,3.0,57.0,17.0,0.0,38.0,1.0,0.0,76.0,3
10458.0,3.0,0.0,11.0,0.0,8.0,29.0,2.0,32.0,1.0,2.0,22.0,0.0,2.0,0.0,3.0,0.0,15.0,1.0,27.0,13.0,0.0,35.0,11.0,0.0,39.0,4
10459.0,0.0,0.0,21.0,3.0,2.0,21.0,1.0,40.0,0.0,1.0,28.0,0.0,1.0,0.0,2.0,0.0,26.0,2.0,22.0,11.0,0.0,20.0,1.0,0.0,44.0,4
10460.0,1.0,0.0,20.0,6.0,3.0,29.0,1.0,26.0,0.0,2.0,22.0,0.0,1.0,0.0,0.0,0.0,27.0,1.0,29.0,14.0,0.0,24.0,1.0,0.0,62.0,4
10461.0,0.0,0.0,15.0,0.0,7.0,26.0,2.0,76.0,2.0,3.0,15.0,0.0,2.0,0.0,4.0,0.0,14.0,3.0,28.0,9.0,0.0,52.0,1.0,0.0,14.0,4
10462.0,0.0,0.0,10.0,6.0,8.0,19.0,2.0,10.0,0.0,3.0,12.0,0.0,3.0,0.0,2.0,0.0,10.0,1.0,21.0,14.0,0.0,28.0,2.0,1.0,31.0,4
10463.0,2.0,3.0,12.0,0.0,4.0,42.0,1.0,21.0,0.0,4.0,13.0,0.0,3.0,0.0,1.0,0.0,24.0,1.0,32.0,11.0,0.0,25.0,0.0,2.0,55.0,4
10464.0,0.0,0.0,3.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,1.0,3.0,0.0,5.0,0.0,2.0,4.0,0
10465.0,0.0,1.0,5.0,0.0,0.0,19.0,2.0,5.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,6.0,2.0,19.0,4.0,0.0,6.0,1.0,0.0,21.0,4
10466.0,0.0,2.0,16.0,1.0,0.0,36.0,2.0,18.0,0.0,1.0,18.0,0.0,2.0,0.0,5.0,0.0,4.0,2.0,28.0,19.0,0.0,19.0,1.0,0.0,19.0,4
10467.0,2.0,0.0,26.0,2.0,4.0,38.0,1.0,57.0,0.0,10.0,35.0,0.0,2.0,0.0,0.0,0.0,12.0,0.0,29.0,16.0,0.0,21.0,3.0,1.0,77.0,3
10468.0,0.0,0.0,16.0,4.0,6.0,26.0,1.0,10.0,2.0,7.0,20.0,0.0,2.0,0.0,1.0,0.0,13.0,0.0,30.0,10.0,0.0,28.0,2.0,1.0,25.0,4
10469.0,0.0,1.0,15.0,1.0,3.0,28.0,2.0,19.0,0.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,24.0,15.0,0.0,10.0,2.0,1.0,25.0,4
10470.0,0.0,0.0,5.0,2.0,1.0,4.0,1.0,5.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,5.0,3.0,0.0,9.0,1.0,0.0,4.0,0
10471.0,0.0,7.0,7.0,0.0,6.0,23.0,1.0,13.0,2.0,11.0,2.0,0.0,1.0,1.0,1.0,0.0,9.0,0.0,16.0,4.0,0.0,7.0,1.0,2.0,8.0,4
10472.0,0.0,0.0,14.0,2.0,1.0,22.0,0.0,6.0,0.0,1.0,12.0,0.0,1.0,0.0,0.0,0.0,14.0,0.0,25.0,10.0,0.0,12.0,0.0,1.0,36.0,4
10473.0,0.0,1.0,19.0,5.0,2.0,18.0,2.0,8.0,0.0,0.0,21.0,0.0,2.0,0.0,1.0,1.0,19.0,1.0,31.0,15.0,0.0,25.0,0.0,2.0,50.0,4
10474.0,1.0,0.0,9.0,3.0,4.0,4.0,1.0,7.0,0.0,2.0,10.0,2.0,0.0,1.0,1.0,0.0,9.0,0.0,9.0,37.0,0.0,22.0,0.0,7.0,20.0,4
10475.0,0.0,0.0,10.0,4.0,2.0,9.0,1.0,7.0,0.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,18.0,11.0,0.0,31.0,0.0,2.0,27.0,4
10512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
10518.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
10532.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
10541.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
10550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
10561.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
10605.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
10801.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
11001.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0
11004.0,0.0,0.0,2.0,0.0,1.0,3.0,1.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,5.0,0
11040.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
11096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
11101.0,3.0,2.0,20.0,15.0,27.0,46.0,4.0,31.0,2.0,6.0,29.0,3.0,3.0,0.0,18.0,0.0,23.0,3.0,27.0,21.0,0.0,94.0,4.0,0.0,68.0,3
11102.0,2.0,0.0,9.0,1.0,5.0,23.0,2.0,5.0,0.0,1.0,8.0,0.0,1.0,0.0,0.0,0.0,13.0,0.0,9.0,13.0,0.0,12.0,0.0,0.0,31.0,4
11103.0,0.0,0.0,5.0,0.0,5.0,12.0,1.0,4.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,6.0,13.0,0.0,9.0,2.0,0.0,10.0,0
11104.0,1.0,0.0,3.0,0.0,7.0,12.0,0.0,2.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,5.0,3.0,0.0,5.0,0.0,0.0,19.0,0
11105.0,0.0,1.0,3.0,1.0,14.0,21.0,1.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,8.0,5.0,0.0,20.0,0.0,2.0,7.0,0
11106.0,4.0,0.0,11.0,2.0,13.0,14.0,0.0,11.0,0.0,3.0,10.0,0.0,1.0,0.0,0.0,0.0,7.0,1.0,13.0,24.0,0.0,10.0,1.0,0.0,33.0,4
11109.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0
11122.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
11201.0,2.0,9.0,18.0,9.0,69.0,57.0,3.0,74.0,8.0,19.0,66.0,10.0,3.0,0.0,62.0,1.0,52.0,1.0,52.0,11.0,4.0,97.0,20.0,0.0,76.0,1
11202.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
11203.0,0.0,2.0,32.0,0.0,8.0,54.0,2.0,45.0,1.0,5.0,25.0,0.0,1.0,0.0,1.0,0.0,7.0,0.0,40.0,12.0,0.0,11.0,3.0,0.0,62.0,4
11204.0,2.0,2.0,14.0,2.0,1.0,60.0,1.0,14.0,1.0,2.0,8.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,53.0,3.0,0.0,7.0,7.0,0.0,36.0,4
11205.0,0.0,0.0,14.0,5.0,22.0,26.0,3.0,33.0,2.0,9.0,8.0,0.0,2.0,0.0,2.0,0.0,15.0,2.0,36.0,5.0,0.0,15.0,0.0,2.0,45.0,4
11206.0,3.0,2.0,28.0,1.0,10.0,43.0,2.0,48.0,1.0,5.0,41.0,0.0,2.0,0.0,1.0,0.0,36.0,1.0,53.0,15.0,0.0,17.0,1.0,0.0,87.0,3
11207.0,1.0,0.0,48.0,6.0,9.0,48.0,4.0,62.0,0.0,6.0,37.0,0.0,3.0,0.0,2.0,0.0,58.0,1.0,55.0,37.0,0.0,53.0,0.0,1.0,83.0,3
11208.0,1.0,4.0,24.0,14.0,4.0,46.0,2.0,13.0,0.0,7.0,21.0,0.0,1.0,0.0,3.0,1.0,29.0,1.0,39.0,21.0,0.0,25.0,3.0,1.0,55.0,3
11209.0,0.0,3.0,8.0,0.0,12.0,43.0,1.0,8.0,0.0,5.0,5.0,0.0,2.0,0.0,1.0,0.0,11.0,0.0,19.0,5.0,0.0,7.0,4.0,0.0,43.0,4
11210.0,2.0,2.0,18.0,0.0,6.0,38.0,1.0,20.0,1.0,3.0,6.0,0.0,1.0,0.0,1.0,0.0,6.0,1.0,20.0,4.0,0.0,6.0,1.0,0.0,30.0,4
11211.0,0.0,3.0,21.0,1.0,16.0,54.0,5.0,13.0,0.0,8.0,13.0,0.0,2.0,0.0,1.0,0.0,43.0,1.0,33.0,17.0,0.0,31.0,1.0,0.0,42.0,3
11212.0,1.0,1.0,51.0,0.0,4.0,43.0,2.0,30.0,0.0,1.0,45.0,1.0,3.0,0.0,1.0,0.0,39.0,2.0,54.0,19.0,0.0,10.0,0.0,0.0,100.0,3
11213.0,0.0,4.0,28.0,3.0,11.0,49.0,1.0,26.0,0.0,5.0,13.0,0.0,2.0,0.0,1.0,0.0,9.0,1.0,33.0,19.0,0.0,9.0,0.0,0.0,41.0,4
11214.0,3.0,1.0,13.0,4.0,7.0,31.0,2.0,12.0,0.0,3.0,9.0,0.0,2.0,0.0,1.0,0.0,8.0,1.0,24.0,11.0,0.0,9.0,7.0,1.0,42.0,4
11215.0,3.0,13.0,16.0,4.0,55.0,64.0,3.0,14.0,0.0,16.0,7.0,0.0,1.0,0.0,0.0,0.0,18.0,0.0,26.0,20.0,0.0,33.0,0.0,0.0,39.0,2
11216.0,0.0,6.0,34.0,1.0,14.0,25.0,1.0,23.0,1.0,7.0,32.0,0.0,0.0,0.0,2.0,0.0,18.0,0.0,27.0,30.0,0.0,7.0,2.0,0.0,61.0,4
11217.0,0.0,2.0,13.0,0.0,71.0,23.0,2.0,17.0,0.0,9.0,24.0,0.0,1.0,0.0,2.0,2.0,18.0,1.0,19.0,13.0,0.0,24.0,3.0,4.0,45.0,4
11218.0,1.0,2.0,16.0,0.0,20.0,49.0,2.0,11.0,1.0,3.0,5.0,0.0,2.0,0.0,0.0,0.0,14.0,0.0,41.0,13.0,0.0,12.0,1.0,0.0,28.0,4
11219.0,1.0,0.0,17.0,0.0,1.0,103.0,2.0,35.0,0.0,3.0,16.0,0.0,2.0,0.0,2.0,0.0,6.0,1.0,60.0,5.0,0.0,23.0,1.0,0.0,35.0,4
11220.0,6.0,1.0,18.0,1.0,8.0,59.0,3.0,31.0,0.0,3.0,20.0,0.0,1.0,0.0,1.0,0.0,10.0,1.0,21.0,9.0,0.0,19.0,5.0,3.0,49.0,4
11221.0,0.0,1.0,38.0,11.0,4.0,53.0,4.0,12.0,0.0,5.0,31.0,0.0,1.0,0.0,0.0,0.0,22.0,1.0,49.0,28.0,0.0,6.0,0.0,0.0,56.0,3
11222.0,1.0,3.0,6.0,3.0,18.0,12.0,1.0,3.0,0.0,3.0,5.0,0.0,1.0,0.0,0.0,0.0,16.0,1.0,8.0,31.0,0.0,28.0,0.0,3.0,25.0,4
11223.0,1.0,2.0,11.0,1.0,0.0,49.0,1.0,22.0,0.0,5.0,14.0,0.0,3.0,0.0,3.0,0.0,12.0,1.0,27.0,5.0,0.0,24.0,1.0,2.0,31.0,4
11224.0,3.0,5.0,22.0,5.0,9.0,27.0,2.0,25.0,0.0,4.0,30.0,0.0,1.0,0.0,2.0,1.0,19.0,2.0,14.0,6.0,0.0,41.0,0.0,0.0,42.0,3
