,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,cluster,zip
0,-2.5649363963387053,0.06107835273550886,0.2663544028346363,0.23559024879434878,-0.6792853788735845,0.22291656348800493,-1.0245940861585656,-0.6856385769067388,0.16008038674283218,0.19087250911754827,1.3822670629745974,1.3957425912044585,-0.6379295877233866,-0.35704645273883084,-0.11535882859192714,0,83
1,-3.1570682359411224,0.2720137936179862,0.2785811148267774,-0.09017831234875645,-0.4305817194845134,-0.01855074589193796,-0.005627065722614606,0.0641616889403456,0.0150549658436289,0.01670968211910895,-0.11321968733444526,0.10380252329732281,-0.02273486482315162,0.04647301671165055,-0.029929734728195767,0,6705
2,5.445366020289069,7.714237161261363,-2.880431541804212,-0.4744767012980935,-0.9587777786620488,-4.3892378537761045,-1.561017928175666,5.83227873178753,0.05154729016935094,-2.5288493997834522,0.2631381187955123,-1.1307600415119539,-2.083033375582476,0.19723060044079363,0.09729632635859949,2,10001
3,9.780096548390441,-3.28733450379595,1.720342939186838,5.246598999193421,-3.4045969253340895,-2.0557656716852484,1.3141164089397945,0.7337798342196522,1.6777041892859663,1.242137973706389,-0.35477679100844717,-0.0031736728405019777,1.556256599267679,0.11933699070358757,-0.3351190341487995,3,10002
4,6.158600093253124,5.091783314503803,-4.925802421509627,2.616129437781385,-0.46532537442531613,1.6640053464628473,-0.9788707539641889,-1.1257709553908304,1.92576975740397,1.263038625116489,-1.1890257556338195,1.724930863677011,-0.9687148449524172,-0.4415170308330149,-1.2859817832627085,2,10003
5,1.5771175862963216,3.848132448639735,-1.1154451378249777,-0.1707469226693276,-0.34183036381845333,-0.45113848059261175,-0.5995629161921917,-0.7904943631634539,0.11123044067909489,2.4142976303405215,-1.6139179624712965,-0.19761148978676152,0.45629625686201064,1.1518274954188714,-0.21967699221032036,2,10004
6,-0.9988689773434947,1.00931398163907,-0.25235125522585444,0.018950507232472387,-0.517709647676351,0.29331770470602764,-0.006363797768959994,-0.27447852626077446,0.2297507567111916,0.31658808100742053,-0.8804734215227867,-0.47680685904458714,0.21364344717710151,-0.46083151356926844,-0.23746259711908652,0,10005
7,-1.4566659789238112,1.0622706274297635,0.07095195089695719,-0.16590179839333954,-0.6129634837192737,-0.12378219662423287,-0.5160168432639852,0.06473433403450429,0.20671353770934062,0.4352845820359745,-0.5086591421597634,-0.37459043555683175,0.14252678618427037,0.19997511907079846,-0.27131200048657933,0,10006
8,2.654718347778594,6.640534208764112,5.3107877997687565,-0.8971940352199704,1.0607795933179707,-0.17814246729875696,-0.5033937817897025,-4.349499134354282,1.9997274244605667,1.9992776654638331,0.4619549419096194,-5.016162358377809,-0.4634980948983074,1.0068418006822102,-1.1987948395533057,2,10007
9,-3.1570682359411224,0.2720137936179862,0.2785811148267774,-0.09017831234875645,-0.4305817194845134,-0.01855074589193796,-0.005627065722614606,0.0641616889403456,0.0150549658436289,0.01670968211910895,-0.11321968733444526,0.10380252329732281,-0.02273486482315162,0.04647301671165055,-0.029929734728195767,0,10008
10,2.582679087015648,-0.9476049108319019,-0.6303411259183392,-0.10135408429123187,0.09610275581140555,0.8716331322525634,-0.7537374356595506,0.24179161015292366,-0.4114450644350353,-0.1918859815162242,-1.7965732026794883,0.28772264125708186,-0.18176480898429284,-1.2266831747047096,-0.7009281969337197,4,10009
11,1.3072234621872107,2.598341901642282,-1.7156220465955632,0.14622141057502103,0.052747297487814794,-0.21648907136267684,-0.24097542033544259,-0.21628829579723363,-0.224207705294398,0.5188211307823727,-0.6803500147885371,-0.493967071156334,-0.0028677868405064108,0.8153894247752389,0.45225452636933555,2,10010
12,5.026982914607421,4.06394791751199,-4.275348382264384,0.8410540207990262,-0.07067500230566427,-0.5260810511839547,-1.414783510075509,0.473790128184002,-0.12476280779582352,1.64573000748166,-0.01257908913842358,0.4669632283089537,0.162430467104777,1.1502723590117006,-0.9866188912352304,2,10011
13,0.818564660418441,2.674172120295243,-2.504604975959328,0.9318573167154823,0.03515459656245942,0.38771917722350707,-0.4792462733766518,-0.4047126282958102,0.2164085241508397,1.5897339894352065,-0.16165618528196724,-0.5120364393275023,0.794316951698475,1.1437644588320939,-1.9158530406247243,2,10012
14,5.424418944432583,4.954333626941166,2.6437053880146926,1.3672010174556677,0.22273949800169984,0.6002574607589044,-1.2509067705886399,-2.9692408411928577,3.614088956756281,0.1089236564486124,0.37103100844976067,0.19293574988544124,-1.907122909728833,-2.401459039700832,0.09992769554318941,2,10013
15,1.6211094530516328,1.3183103542173709,-1.773575706184884,1.1534392684494417,0.08792164673042029,1.5489668667666223,-0.1012805827115064,-0.9475015457318893,0.24506611655431892,-0.4210289798862193,-0.117992037557191,-0.16275724259279797,-0.05027967433985484,-1.3189471413426774,-0.8364650196376449,2,10014
16,4.31545557204342,4.254999267008475,-3.429050698268767,0.522979407029025,0.0502730748226109,0.2860095342288772,-1.3549250285739514,-0.1559751760086555,-1.3172999007832757,-0.035277452209828926,0.06099634979206094,-1.72795726778486,2.2342428484739165,-0.32130223370881866,1.5941511025406856,2,10016
17,1.7494454046583419,3.2191299407114364,-2.6417046279675436,0.022684526735980468,0.34970495954984254,-0.40821024515620397,-0.23786658831216434,0.4023775226063223,-1.586738504556402,-0.1666462447078684,0.6587711268932616,-1.8954765555907649,1.3095922284574828,0.8443186182220334,0.6938332893629229,2,10017
18,2.1686723925299636,4.207865569733777,-2.604797343239769,0.9089955962473325,-0.803486152704256,-2.6603755447748267,-3.192380684339816,3.8556735664998314,1.9303344264598095,-1.4619560207481996,0.525270830759064,-0.9127052260555222,-2.1451551089844605,-1.4998840454624327,0.9710276059552833,2,10018
19,4.9654619838403935,4.45748119862392,-0.8231966538335965,0.4755737731631664,-0.3269488586628256,0.9769820360159935,-1.611150321317666,-0.11485782186895657,-2.3052237608235844,-2.4070508645158144,0.6971670899516812,1.353330342486791,1.8017861899233993,-1.3775193805259263,0.47932446892021413,2,10019
20,-2.8645507706033864,0.339588460128651,0.15458296849142594,-0.10164968900232368,-0.47028479312302374,-0.0472160887962429,-0.013250119985306464,0.03763154714005038,0.05340284408466454,0.1520398616017068,-0.22468612749672234,0.11223888074449612,-0.03619073633960093,-0.022751594716417408,0.03579184106089549,0,10020
21,0.5013403587981682,1.757684565907391,-1.4995337518083793,0.40073553059180395,-0.27379213727983587,0.7450962035239459,-0.23536986460649717,-0.39474290931676953,-0.9026361340008903,-0.6489542275963293,-0.8279866844659471,0.536957246051111,1.3979184520028258,-0.20009990819646384,1.89012219597306,2,10021
22,2.6329520029828277,2.103115099629484,-2.9349030845646316,0.7821387623366357,0.625212388038909,2.036125366195394,0.5989619045519247,-1.7285970980112908,-2.1800505617751513,-0.5666566500239572,0.8753424488810686,-0.7785350138955356,2.4564199397441544,-0.3891797816253589,1.1048312286998074,2,10022
23,4.039101815566583,2.600164006458307,-3.9865077608804773,1.0379060162323954,0.8491436823669564,1.4933728190815103,2.241064384431637,-0.7988631255041176,-0.33602653644279157,-0.2810860655252431,-0.46954825320722504,-0.667235372600987,0.05217519390123903,0.46161882722958203,-0.13982810349078165,2,10023
24,2.5278702195915757,0.967151129747151,-2.3481686988797743,1.0662638481103108,-0.034194774476844936,0.9995000381136805,1.372823921123074,-1.3053276086182044,1.0644191465550246,-0.1596869982553337,-0.3900174261004976,0.8909773553577488,-0.459397363780528,-0.4262628396407846,-0.48469594970487734,2,10024
25,4.131502779726385,0.7333070729297455,-2.8125329569999966,0.733321276729412,-0.31931764349302605,0.3281564428717107,0.7704648984428569,-0.6590239589596141,0.8631352864273213,0.3020106003344448,-0.458627457972817,0.646788900991598,-0.36504327150740806,-0.9650345961729677,-0.3363945371868635,2,10025
26,-0.12227418964192246,0.32716798618852916,-0.8108258620938742,-0.3775399455249416,-0.20950717089151794,0.050778846190354957,0.760195164101343,-0.05060347027406606,-0.23839866767113488,0.41138980405510134,-0.8293527321887312,0.03962448592683261,-0.34751109147211046,0.2255328921837316,-0.10415033638803081,4,10026
27,8.237146164672232,1.757017751560003,-2.209932983764799,-1.008713796370056,-0.1786198388018576,-1.236371364611977,-0.8208662676587316,-0.8776128798646584,0.47147163311534473,4.095400252590586,-1.356226661406276,2.0258234212109216,-0.6950945861355855,2.1163100924806693,0.07457221521433287,3,10027
28,-0.17592469099717775,1.149965573762285,-1.4542923503831173,0.6095720249587457,0.09925431991766104,1.3047154277522688,0.9665581147963479,-0.8643783119887501,-0.43430734556612766,-1.1817565817142124,-0.534235304511868,0.06828915495024662,0.5988683225152058,-0.5211700615987227,1.2891547449028835,0,10028
29,7.451023606532685,-3.0156997789445787,-0.6455985524183993,-1.7765162656563331,-0.32587890193095354,-0.9334287923551362,0.2800843553786016,-0.0018808054952427768,-0.1427093119393818,1.1735260208801457,-0.0021015565839047714,-0.7829591385511583,0.5496622453517289,0.03912397228733155,-0.37907799772924966,3,10029
30,1.4677525623268646,-0.6819578707011844,0.02814052882622935,0.29556419163603126,-0.688821303672616,0.6664837453516516,-0.8946087770637298,-0.6458444631704701,0.6402403915766794,-0.2987893194232923,0.34714811339691326,-0.39144784969518714,0.004211660754479676,1.018767550852803,-0.8478619043520463,4,10030
31,0.8443609143952462,0.006826173576119931,-0.8671527767565994,0.1393996135249342,0.10487775356852005,0.36202633846545706,-1.0002654942699494,-0.2985802683111144,0.05240792801798427,0.8419342258298027,-0.6866185568004097,0.47009494267894053,-0.04915215205082669,-0.3269446851242989,-0.7802545518492514,4,10031
32,2.725821078727764,-0.23283755049039198,1.0124449794758774,1.6632745522122834,-1.8653367921383495,1.5275973335885265,0.0985678423418496,1.4363660964576794,1.1688431143766482,2.044734783269884,0.7315694612780249,-0.22634449102961995,1.0917505516658461,-0.5359439944653558,-0.1832645017883009,4,10032
33,1.1093892125492935,-0.028064456634609058,-0.5769426405543733,0.48328448535508545,-1.0375132669501996,-0.9551824028100802,0.3481186262124221,-0.559349381194464,1.245716295287451,0.4499443833372742,-0.02230567221378927,1.0088900570058636,1.0054745898400084,0.1287269470905599,-0.7567917329468207,4,10033
34,1.5523442995809442,-0.8787368106247665,0.4466547365339758,0.3673979746182773,-1.0068534372411413,-0.37680519969397486,0.38125500083865965,-0.2682336047566327,1.3236436867563561,-1.2391087699963586,-0.785303597221818,-0.1639399916382913,0.8810694213942032,1.1745307917129826,0.4134064262278061,4,10034
35,5.772025946183811,-0.19494848929103922,1.0086943081717032,-1.096779404395997,1.0622765473583924,-0.03810870128303732,-3.33758674282068,-0.48795631988682947,-0.17277504658364246,1.5759724426420645,-1.2750794615736805,1.7752628955028098,-0.31688795593756125,1.8460235256910695,2.017380493141924,3,10035
36,2.6774502595698024,3.9947342470159932,-3.3376909426367867,1.6193050249447551,-0.8910246701642934,0.17852258234570123,-1.691956072503154,1.1696966428760671,0.7390184337365405,-0.3945126690645352,-1.0880571324276136,-1.1896116847656557,0.8814141549364688,-1.7104294174792098,-0.6160333708736156,2,10036
37,-0.9104600211749342,-0.3606515690743483,0.13660627050385585,-0.6235881684696907,-0.4946688755918615,0.04831825053490665,0.05911156909827404,0.1719896902192988,-0.11601274323031975,0.16632757832776532,-0.8177541861828592,0.03046423020569667,-0.3671021881439576,-0.24786623459800475,0.31111565463710583,0,10037
38,1.737267933556933,2.3996610882132132,0.6751447448887519,-0.5160515780138292,-0.7160849751384478,-0.616859541544261,-0.30009031429458377,-0.5733256054473537,0.6749066760087247,0.6206756261849065,-1.2927445570865437,-1.1261798970586894,0.5088831938653553,0.08253698807573726,0.4971093369598465,2,10038
39,-0.5366003157901474,-0.17418706479052723,-0.17235645382866727,-0.12251987083971029,-0.2823608832229009,0.49118766148265036,-0.2676594338790047,-0.597163381015495,-0.5201355971335064,0.0031235996730324335,0.7054043342249889,-0.04775281201130842,-0.06378879668006662,0.6300297987383786,-0.034263186593052004,0,10039
40,-1.211747248545093,0.03175203759474874,-0.13307019247338425,-0.011600021225331485,-0.7929660695812465,-0.3795010459384757,0.5684701296611087,-0.07894209983901655,0.49202731407114897,-0.03401154778555086,-0.6482379462210689,0.39301743421453555,0.3624822407146868,-0.14685869152790923,0.410095296462836,0,10040
41,-3.0771022399602463,0.2724667716238758,0.2655498850977891,-0.1267017167676158,-0.4404745870968061,-0.02932216068325695,-0.04370428253320518,0.05157499009497666,-0.05293593210268753,0.020468683636795132,-0.12337296458637026,0.11337975098271133,0.051306925690434074,0.028751352058574556,0.11568030338353498,0,10041
42,-1.5863990511500798,0.6728215633747863,-0.6033976252590202,0.2704558782183026,1.3336509595445152,0.20415377260631656,0.4038088138759789,-0.05596286087725055,0.06858723112000177,0.49682409856531756,-0.29759436213149226,0.20138924433059238,0.36891300335213006,0.3691421087993445,-0.13250641514440542,0,10044
43,-3.118142433857143,0.278044760061996,0.34273143862998773,-0.10503990970697455,-0.3974577794207149,-0.008745918067730797,-0.02441053229865174,0.020601784670242634,0.013808620640055842,-0.00178332401463853,-0.15232501337669202,0.07375799956896614,-0.044554466487816156,0.08613256315907894,-0.054182798282505495,0,10048
44,-3.1454353802398676,0.25425466162916543,0.28778768269923005,-0.10762886266463095,-0.4250372293154536,-0.005181194251501888,-0.008811899669768737,0.05230320062758923,-0.026576756926765602,0.006746609527558414,-0.12080059163323326,0.08966721260122307,0.012483325891934727,0.04218582341519064,-0.009982496569438892,0,10055
45,1.5307329285321165,2.259905009625272,-2.3335440119961737,0.3273744736886626,-0.1493585875245406,0.3232578260202984,-1.0838874145048025,-1.1636778515006199,-1.0119208180293444,1.2161862448505365,0.4403228145121125,0.7502886330677551,1.3642756471247905,0.8464878934119447,0.8498128240778494,2,10065
46,-2.772060920254988,0.3698303098704889,0.04327777908706187,-0.04485522480523596,-0.2827260227493435,0.13689665193108114,0.37395256326551923,-0.10780666664160732,-0.12329227626649217,-0.32894806236373514,0.044404796742044776,0.15165981707085605,0.015325724845293254,0.07306661901763009,0.4711918451104637,0,10069
47,-0.8185423250599697,1.1570561753595352,-1.3492860194082759,0.046266433330200064,0.14709522153629986,0.2989196329779467,0.3790850812349416,-0.6267796938767098,-1.0550032614282563,0.41475611008708874,0.7031306552541138,-0.7630034986552278,1.243917202218272,0.7093372690226892,0.13738678674395538,0,10075
48,-3.1570682359411224,0.2720137936179862,0.2785811148267774,-0.09017831234875645,-0.4305817194845134,-0.01855074589193796,-0.005627065722614606,0.0641616889403456,0.0150549658436289,0.01670968211910895,-0.11321968733444526,0.10380252329732281,-0.02273486482315162,0.04647301671165055,-0.029929734728195767,0,10088
49,-3.124667865879983,0.3277985239776922,0.236128517027985,-0.0458727759892376,-0.4432589525527577,-0.007614862832752769,-0.009292156681897408,0.08803077322004343,0.06123151483721732,0.024715129340793673,-0.1368182572924424,0.12007529810337607,-0.03855901243657869,0.0030604178892451738,-0.06713878169035196,0,10101
50,-2.9296221243591343,0.2534678352956775,0.07311026278936686,-0.1468146400834491,-0.2639697108026469,-0.039815431135983244,0.08912738791449556,-0.028090339752740015,-0.25347118386178613,0.14266218077449194,0.3062968185923607,-0.2493152953814083,0.2143183657597129,0.2685602310811652,-0.17439618260540804,0,10103
51,-3.1154767886734476,0.251565441077565,0.2792053004345141,-0.115901199229208,-0.42632335310966885,-0.0015216709513868457,-0.008093026269127513,0.04848658972389767,-0.04334514881803851,-0.002672377444594504,-0.11869898433840942,0.09068463805322877,0.02658065591377973,0.03848057578065329,0.01095115460291151,0,10105
52,-3.1339188678549084,0.26509304761654245,0.2803537520139755,-0.10189604760417786,-0.425003469827658,0.001536018617383271,-0.014848082462329671,0.04841257420085791,-0.03818987130858044,-0.008190450296969106,-0.11822357779793286,0.08961654163887317,0.030484335253661402,0.03935365575233723,0.014465089465964413,0,10106
53,-3.1570682359411224,0.2720137936179862,0.2785811148267774,-0.09017831234875645,-0.4305817194845134,-0.01855074589193796,-0.005627065722614606,0.0641616889403456,0.0150549658436289,0.01670968211910895,-0.11321968733444526,0.10380252329732281,-0.02273486482315162,0.04647301671165055,-0.029929734728195767,0,10107
54,-3.0382668790502776,0.47655780493690814,0.1229215895645387,0.07227532096947929,-0.47706490740140906,0.021547491991741052,-0.019065732573317992,0.15168166463257085,0.18436897882011968,0.046062988598619625,-0.1997477771804349,0.16346936425285133,-0.08075673940571769,-0.11270651230383576,-0.1663629069227686,0,10108
55,-3.1570682359411224,0.2720137936179862,0.2785811148267774,-0.09017831234875645,-0.4305817194845134,-0.01855074589193796,-0.005627065722614606,0.0641616889403456,0.0150549658436289,0.01670968211910895,-0.11321968733444526,0.10380252329732281,-0.02273486482315162,0.04647301671165055,-0.029929734728195767,0,10111
56,-3.0922674958188434,0.38358325433739815,0.1936759192291926,-0.0015672396297187665,-0.4559361856210019,0.00332102022643241,-0.012957247641180098,0.11189985749974124,0.10740806383080573,0.0327205765624784,-0.1604168272504397,0.13634807290942932,-0.05438316005000583,-0.040352180933160176,-0.10434782865250819,0,10113
57,-2.9709528508038328,0.577663032577844,0.15099515908566855,-0.11328516165309184,-0.42789763322139274,-0.13005429543521488,-0.10457360078514699,0.07837954355426505,-0.011083039084705426,0.3154820481739314,-0.19226674882030356,0.2941759985234036,0.025540978609973994,0.39073282832582795,-0.11085649434534282,0,10115
58,-3.1462681125874092,0.2906087037378883,0.26443024889384664,-0.07540980022891684,-0.4348074638405949,-0.014905451538876192,-0.0068487627090422065,0.07211805036691152,0.030447148841491724,0.01937816452633717,-0.12108587732044429,0.10922678156600724,-0.02800958069429396,0.03200215043751543,-0.04233275038224782,0,10116
59,-3.0695976736811734,0.42934073284934293,0.22082092884469953,-0.13512185697145956,-0.4634010136319052,-0.2684536198246419,-0.1044547497853307,0.34981048727313174,0.06797463490761041,-0.17569845525155162,0.0008424390454419823,-0.09381616814291847,-0.2128840692227246,0.032196519648701925,0.07221879938358548,0,10118
60,-3.0610875184004094,0.41529216528101226,0.2035063118588513,-0.09235651547397883,-0.44785661506479035,-0.1445350446405661,-0.08805800712641032,0.24065602505961373,0.011079974037057107,-0.156032861539143,-0.04194043923970587,-0.03633215800787183,-0.08343214363430021,0.0033028633551297694,0.08195276957294977,0,10119
61,-3.1454353802398676,0.25425466162916543,0.28778768269923005,-0.10762886266463095,-0.4250372293154536,-0.005181194251501888,-0.008811899669768737,0.05230320062758923,-0.026576756926765602,0.006746609527558414,-0.12080059163323326,0.08966721260122307,0.012483325891934727,0.04218582341519064,-0.009982496569438892,0,10121
62,-3.126868158934654,0.26970401896462376,0.2736678240061562,-0.11053730183135044,-0.44091830398914245,-0.04360100733828815,-0.020840410574824317,0.06886371715424563,0.012966334902100786,0.04577381129130342,-0.11837062108360374,0.11967844350144811,-0.020853810773120925,0.04129292602437774,0.021248683859915858,0,10122
63,2.166804235772144,1.1491239281281207,-2.534410892008393,0.5811942794453859,0.8159838097663951,1.8734113602030735,3.1822543094158453,-1.4019979798417752,-0.45312297104162697,-1.4373136852543835,-1.2283034363881156,0.5456800188431759,-0.3962796947968657,-0.036805456633018645,1.881441940666266,2,10128
64,-3.124667865879983,0.3277985239776922,0.236128517027985,-0.0458727759892376,-0.4432589525527577,-0.007614862832752769,-0.009292156681897408,0.08803077322004343,0.06123151483721732,0.024715129340793673,-0.1368182572924424,0.12007529810337607,-0.03855901243657869,0.0030604178892451738,-0.06713878169035196,0,10150
65,-3.124781527992125,0.3099637127181391,0.24322303723442731,-0.06862653023894642,-0.4309953537579506,-0.0008911755479107511,-0.014854862053696972,0.020376389967055247,0.01763561653191021,0.033583033553806124,-0.1295645652960251,0.08895743994231536,0.004373016497794399,0.05896988027767931,-0.02050315368086371,0,10152
66,-3.1037594918121774,0.24759594424337997,0.27236631940884426,-0.08359513669679944,-0.40865524224951444,0.01931245213748023,-0.033648317819176675,0.04697075319530939,-0.036984866167146566,-0.042115755286072004,-0.16556802017218292,0.10019050899868423,0.0141450425772621,0.04151205252986453,-0.009028371136353477,0,10153
67,-3.1224023554699487,0.2759314336039195,0.27291982132872095,-0.09616323254372477,-0.4249697103398625,0.00825323148626836,-0.020884265254890594,0.04452194777412658,-0.049802985690395304,-0.02312751012149658,-0.11564656396263251,0.0895658706765233,0.04848534461538803,0.036521488089483814,0.03891267550136766,0,10154
68,-3.1224023554699487,0.2759314336039195,0.27291982132872095,-0.09616323254372477,-0.4249697103398625,0.00825323148626836,-0.020884265254890594,0.04452194777412658,-0.049802985690395304,-0.02312751012149658,-0.11564656396263251,0.0895658706765233,0.04848534461538803,0.036521488089483814,0.03891267550136766,0,10155
69,-3.1570682359411224,0.2720137936179862,0.2785811148267774,-0.09017831234875645,-0.4305817194845134,-0.01855074589193796,-0.005627065722614606,0.0641616889403456,0.0150549658436289,0.01670968211910895,-0.11321968733444526,0.10380252329732281,-0.02273486482315162,0.04647301671165055,-0.029929734728195767,0,10156
70,-3.1570682359411224,0.2720137936179862,0.2785811148267774,-0.09017831234875645,-0.4305817194845134,-0.01855074589193796,-0.005627065722614606,0.0641616889403456,0.0150549658436289,0.01670968211910895,-0.11321968733444526,0.10380252329732281,-0.02273486482315162,0.04647301671165055,-0.029929734728195767,0,10159
71,-3.131094490051963,0.32464018026405667,0.25766672830598425,-0.10469490693318975,-0.43565279582505967,-0.0936956126160626,-0.043417573971293914,0.146403559016509,0.010795056828745993,-0.06868277702508409,-0.06199032615868295,0.03266645058974873,-0.06278052577955551,0.048737836092822805,0.03464242182407675,0,10162
72,-3.0274667556965644,0.49515271505681013,0.1087707236316079,0.08704383308931894,-0.48129065175749053,0.025192786344802792,-0.020287429559745593,0.15963802605913677,0.19976116181798254,0.04873147100584785,-0.207613967166434,0.16889362252153575,-0.08603145527686006,-0.1271773785779709,-0.17876592257682067,0,10163
73,-3.1201780233819543,0.3146375724077608,0.26015636093076067,-0.11310976018967778,-0.43436780949987686,-0.08339797949144998,-0.04178792211231477,0.14639205855704987,-0.0038313685619708183,-0.06104030738487892,-0.08001443427877039,0.02400606912468329,-0.050838060297338214,0.03281194418508119,0.017739058293378213,0,10167
74,-3.1570682359411224,0.2720137936179862,0.2785811148267774,-0.09017831234875645,-0.4305817194845134,-0.01855074589193796,-0.005627065722614606,0.0641616889403456,0.0150549658436289,0.01670968211910895,-0.11321968733444526,0.10380252329732281,-0.02273486482315162,0.04647301671165055,-0.029929734728195767,0,10168
75,-3.1426110024369223,0.31380179427667965,0.2651006589912388,-0.11042772199364284,-0.4356865553128553,-0.10041282548494776,-0.03738139117873298,0.15029418544324033,0.022408171210560858,-0.0537457172005566,-0.06456733999398331,0.03271712155209861,-0.08078153514128218,0.051570003755676226,0.010194835788673445,0,10169
76,-3.1341662602072526,0.2562039330842172,0.28207962059649744,-0.09508749324188828,-0.4436294904570799,-0.026075177426298356,-0.0012087664294244598,0.06982351019521199,0.02041212762788173,0.022884507589971716,-0.12800618169491865,0.10460519321553163,-0.019941859765754227,0.04503210931730711,-0.03550077507146425,0,10170
77,-3.1454353802398676,0.25425466162916543,0.28778768269923005,-0.10762886266463095,-0.4250372293154536,-0.005181194251501888,-0.008811899669768737,0.05230320062758923,-0.026576756926765602,0.006746609527558414,-0.12080059163323326,0.08966721260122307,0.012483325891934727,0.04218582341519064,-0.009982496569438892,0,10171
78,-3.1448353345249167,0.2750956554728383,0.2778641193891991,-0.09348119434768984,-0.42628845615284094,-0.008761614507229355,-0.016477734321308807,0.04842407466031704,-0.02356344591786362,-0.015832919937174256,-0.10019946967784538,0.09827692310393862,0.018541869771444067,0.055279547660078844,0.03136845299666289,0,10172
79,-3.1426110024369223,0.31380179427667965,0.2651006589912388,-0.11042772199364284,-0.4356865553128553,-0.10041282548494776,-0.03738139117873298,0.15029418544324033,0.022408171210560858,-0.0537457172005566,-0.06456733999398331,0.03271712155209861,-0.08078153514128218,0.051570003755676226,0.010194835788673445,0,10173
80,-3.1224023554699487,0.2759314336039195,0.27291982132872095,-0.09616323254372477,-0.4249697103398625,0.00825323148626836,-0.020884265254890594,0.04452194777412658,-0.049802985690395304,-0.02312751012149658,-0.11564656396263251,0.0895658706765233,0.04848534461538803,0.036521488089483814,0.03891267550136766,0,10178
81,-3.1454353802398676,0.25425466162916543,0.28778768269923005,-0.10762886266463095,-0.4250372293154536,-0.005181194251501888,-0.008811899669768737,0.05230320062758923,-0.026576756926765602,0.006746609527558414,-0.12080059163323326,0.08966721260122307,0.012483325891934727,0.04218582341519064,-0.009982496569438892,0,10179
82,-3.1138677425262697,0.3463934340975942,0.22197765109505416,-0.031104263869397984,-0.4474846969088391,-0.003969568479691001,-0.010513853668324897,0.09598713464660935,0.07662369783508013,0.027383611748021897,-0.14468444727844149,0.12549955637206048,-0.04383372830772111,-0.011410448384889959,-0.07954179734440403,0,10185
83,-3.077965546079747,0.25376209968582264,0.28241017382368633,-0.0989605019429036,-0.46995630373593134,-0.041561538467395,0.0008665221558324466,0.0947802788476146,0.04123715937745736,0.04534891124194237,-0.1668214017108914,0.11562111866048737,-0.027883332282395694,0.028494610002073154,-0.04689397719950697,0,10271
84,-3.1570682359411224,0.2720137936179862,0.2785811148267774,-0.09017831234875645,-0.4305817194845134,-0.01855074589193796,-0.005627065722614606,0.0641616889403456,0.0150549658436289,0.01670968211910895,-0.11321968733444526,0.10380252329732281,-0.02273486482315162,0.04647301671165055,-0.029929734728195767,0,10272
85,-3.1570682359411224,0.2720137936179862,0.2785811148267774,-0.09017831234875645,-0.4305817194845134,-0.01855074589193796,-0.005627065722614606,0.0641616889403456,0.0150549658436289,0.01670968211910895,-0.11321968733444526,0.10380252329732281,-0.02273486482315162,0.04647301671165055,-0.029929734728195767,0,10274
86,-3.070667249111417,0.42077307457720214,0.16537418736333107,0.027969784609960444,-0.46438767433316475,0.01061160893255589,-0.0154006416140353,0.1278125803528731,0.13819242982653132,0.0380575413769349,-0.17614920722243776,0.14719658944679817,-0.06493259179229051,-0.06929391348143038,-0.1291538599606124,0,10276
